Statistical profiling result from v8.log, (372392 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8    0.0%    0.0%  v8::internal::ObjectVisitor::VisitPointer(v8::internal::HeapObject, v8::internal::CompressedObjectSlot)
      8    0.0%    0.0%  v8::internal::ObjectHashTableBase<v8::internal::EphemeronHashTable, v8::internal::ObjectHashTableShape>::ObjectHashTableBase(unsigned long)
      8    0.0%    0.0%  v8::internal::Isolate::thread_local_top() const
      8    0.0%    0.0%  v8::internal::HeapObject::IsHashTableBase() const
      8    0.0%    0.0%  v8::internal::HeapObject::IsHashTable(v8::internal::PtrComprCageBase) const
      8    0.0%    0.0%  v8::internal::HandleScope::ZapRange(unsigned long*, unsigned long*)
      8    0.0%    0.0%  v8::internal::FlagValue<int>::operator int() const
      8    0.0%    0.0%  v8::internal::CombinedWriteBarrier(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::Object, v8::internal::WriteBarrierMode)
      8    0.0%    0.0%  v8::base::Mutex::AssertUnheldAndMark()
      8    0.0%    0.0%  std::Cr::__compressed_pair<v8::internal::MarkingWorklists::Local*, std::Cr::default_delete<v8::internal::MarkingWorklists::Local> >::first[abi:v16000]() const
      8    0.0%    0.0%  __libc_malloc
      8    0.0%    0.0%  __GI___pthread_mutex_unlock
      7    0.0%    0.0%  void v8::internal::JSObject::BodyDescriptor::IterateBody<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::Map, v8::internal::HeapObject, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      7    0.0%    0.0%  v8::internal::heap::ListNode<v8::internal::MemoryChunk>::next() const
      7    0.0%    0.0%  v8::internal::TorqueGeneratedFixedArrayBase<v8::internal::FixedArrayBase, v8::internal::HeapObject>::TorqueGeneratedFixedArrayBase(unsigned long)
      7    0.0%    0.0%  v8::internal::TorqueGeneratedFixedArray<v8::internal::FixedArray, v8::internal::FixedArrayBase>::TorqueGeneratedFixedArray(unsigned long)
      7    0.0%    0.0%  v8::internal::Smi::ToInt(v8::internal::Object)
      7    0.0%    0.0%  v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)1, false>::PerThreadAssertScopeDebugOnly()
      7    0.0%    0.0%  v8::internal::PagedSpaceObjectIterator::Next()
      7    0.0%    0.0%  v8::internal::Object::unchecked_cast(v8::internal::Object)
      7    0.0%    0.0%  v8::internal::Object::GetHash()
      7    0.0%    0.0%  v8::internal::MarkCompactCollector::RecordSlot(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::HeapObject)
      7    0.0%    0.0%  v8::internal::Map::IsJSArrayBufferMap() const
      7    0.0%    0.0%  v8::internal::MainMarkingVisitor<v8::internal::MarkingState>::retaining_path_mode()
      7    0.0%    0.0%  v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::iterator::operator*()
      7    0.0%    0.0%  v8::internal::JSReceiver::GetIdentityHash()
      7    0.0%    0.0%  v8::internal::HeapObject::IsFixedArrayBase(v8::internal::PtrComprCageBase) const
      7    0.0%    0.0%  v8::internal::HeapObject::IsEphemeronHashTable(v8::internal::PtrComprCageBase) const
      7    0.0%    0.0%  v8::internal::FixedArray v8::base::bit_cast<v8::internal::FixedArray, v8::internal::Object>(v8::internal::Object const&)      7    0.0%    0.0%  v8::base::RandomNumberGenerator::Next(int)
      7    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLEImpl<int, int>(int, int, char const*)
      7    0.0%    0.0%  std::Cr::__libcpp_numeric_limits<unsigned long, true>::max[abi:v16000]()
      7    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Local::pop_segment()
      7    0.0%    0.0%  bool v8::internal::WriteBarrier::IsRequired<v8::internal::Object>(v8::internal::HeapObject, v8::internal::Object)
      7    0.0%    0.0%  bool v8::internal::Marking::IsImpossible<(v8::internal::AccessMode)0>(v8::internal::MarkBit)
      6    0.0%    0.0%  void v8::internal::MainMarkingVisitor<v8::internal::MarkingState>::RecordSlot<v8::internal::CompressedHeapObjectSlot>(v8::internal::HeapObject, v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject)
      6    0.0%    0.0%  void v8::internal::HeapObject::IterateBodyFast<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::Map, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      6    0.0%    0.0%  void v8::internal::CallIterateBody::apply<v8::internal::JSObject::BodyDescriptor, v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::Map, v8::internal::HeapObject, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      6    0.0%    0.0%  void v8::internal::BodyDescriptorBase::IterateJSObjectBodyImpl<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::Map, v8::internal::HeapObject, int, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      6    0.0%    0.0%  v8::internal::heap::ListNode<v8::internal::MemoryChunk>::next()
      6    0.0%    0.0%  v8::internal::TorqueGeneratedJSObject<v8::internal::JSObject, v8::internal::JSReceiver>::TorqueGeneratedJSObject(unsigned long)
      6    0.0%    0.0%  v8::internal::TorqueGeneratedFixedArrayBase<v8::internal::FixedArrayBase, v8::internal::HeapObject>::TorqueGeneratedFixedArrayBase<v8::internal::FixedArrayBase>()
      6    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 0>::full_to_tagged(unsigned long)
      6    0.0%    0.0%  v8::internal::Scavenger::PageMemoryFence(v8::internal::MaybeObject)
      6    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)0, false>::~PerThreadAssertScope()
      6    0.0%    0.0%  v8::internal::ObjectHashTableBase<v8::internal::EphemeronHashTable, v8::internal::ObjectHashTableShape>::FillEntriesWithHoles(v8::internal::Handle<v8::internal::EphemeronHashTable>)
      6    0.0%    0.0%  v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::iterator::operator==(v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::iterator) const
      6    0.0%    0.0%  v8::internal::InternalIndex::operator++()
      6    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsJSApiObject(v8::internal::InstanceType)
      6    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsEphemeronHashTable(v8::internal::InstanceType)
      6    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)2103, (v8::internal::InstanceType)2104>::Check(v8::internal::InstanceType)
      6    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)177, (v8::internal::InstanceType)187>::Check(v8::internal::InstanceType)
      6    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)1058, (v8::internal::InstanceType)2058>::Check(v8::internal::InstanceType)
      6    0.0%    0.0%  v8::internal::HeapVisitor<int, v8::internal::MainMarkingVisitor<v8::internal::MarkingState> >::ShouldVisitMapPointer()
      6    0.0%    0.0%  v8::internal::HashTableBase::FirstProbe(unsigned int, unsigned int)
      6    0.0%    0.0%  v8::internal::HashTable<v8::internal::EphemeronHashTable, v8::internal::ObjectHashTableShape>::KeyAt(v8::internal::PtrComprCageBase, v8::internal::InternalIndex)
      6    0.0%    0.0%  v8::internal::HashTable<v8::internal::EphemeronHashTable, v8::internal::ObjectHashTableShape>::HashTable(unsigned long)
      6    0.0%    0.0%  v8::internal::Handle<v8::internal::EphemeronHashTable>::operator->() const
      6    0.0%    0.0%  v8::internal::FixedArray::set_the_hole(int)
      6    0.0%    0.0%  v8::internal::CombinationAssertScope<v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)1, false> >::CombinationAssertScope()
      6    0.0%    0.0%  v8::internal::(anonymous namespace)::GetIdentityHashHelper(v8::internal::JSReceiver)
      6    0.0%    0.0%  std::Cr::pair<std::Cr::__unwrap_ref_decay<v8::internal::HeapObject&>::type, std::Cr::__unwrap_ref_decay<int&>::type> std::Cr::make_pair[abi:v16000]<v8::internal::HeapObject&, int&>(v8::internal::HeapObject&, int&)
      6    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckEQImpl<v8::internal::MemoryChunk const*, v8::internal::BasicMemoryChunk*>(v8::internal::MemoryChunk const*, v8::internal::BasicMemoryChunk*, char const*)
      6    0.0%    0.0%  __write
      6    0.0%    0.0%  __mprotect
      5    0.0%    0.0%  void v8::internal::BodyDescriptorBase::IterateEphemeron<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::HeapObject, int, int, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      5    0.0%    0.0%  v8::internal::TorqueGeneratedJSObject<v8::internal::JSObject, v8::internal::JSReceiver>::cast(v8::internal::Object)
      5    0.0%    0.0%  v8::internal::SlotSet::Bucket::ClearCellBits(int, unsigned int)
      5    0.0%    0.0%  v8::internal::ReadOnlyRoots::empty_fixed_array() const
      5    0.0%    0.0%  v8::internal::ReadOnlyRoots::ReadOnlyRoots(unsigned long*)
      5    0.0%    0.0%  v8::internal::ReadOnlyRoots::CheckType_fixed_cow_array_map() const
      5    0.0%    0.0%  v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)1, false>::~PerThreadAssertScopeDebugOnly()
      5    0.0%    0.0%  v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false>::~PerThreadAssertScopeDebugOnly()
      5    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::MarkingState, (v8::internal::AccessMode)0>::AddStrongReferenceForReferenceSummarizer(v8::internal::HeapObject, v8::internal::HeapObject)
      5    0.0%    0.0%  v8::internal::IterateAndScavengePromotedObjectsVisitor::IterateAndScavengePromotedObjectsVisitor(v8::internal::Scavenger*, bool)
      5    0.0%    0.0%  v8::internal::IsolateData::builtin_table()
      5    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsJSWeakCollection(v8::internal::InstanceType)
      5    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsJSArrayBuffer(v8::internal::InstanceType)
      5    0.0%    0.0%  v8::internal::HeapVisitor<int, v8::internal::ScavengeVisitor>::VisitJSObjectFast(v8::internal::Map, v8::internal::JSObject)
      5    0.0%    0.0%  v8::internal::HeapVisitor<int, v8::internal::ScavengeVisitor>::Visit(v8::internal::Map, v8::internal::HeapObject)
      5    0.0%    0.0%  v8::internal::HeapObject::IsHashTable() const
      5    0.0%    0.0%  v8::internal::HeapObject::IsContext(v8::internal::PtrComprCageBase) const
      5    0.0%    0.0%  v8::internal::Heap::GetFillToAlign(unsigned long, v8::internal::AllocationAlignment)
      5    0.0%    0.0%  v8::internal::HashTableBase::HashTableBase(unsigned long)
      5    0.0%    0.0%  v8::internal::GetIsolateFromWritableObject(v8::internal::HeapObject)
      5    0.0%    0.0%  v8::internal::CombinedEphemeronWriteBarrier(v8::internal::EphemeronHashTable, v8::internal::CompressedObjectSlot, v8::internal::Object, v8::internal::WriteBarrierMode)
      5    0.0%    0.0%  v8::base::Use::Use<int&>(int&)
      5    0.0%    0.0%  unsigned long std::Cr::__cxx_atomic_fetch_add[abi:v16000]<unsigned long>(std::Cr::__cxx_atomic_base_impl<unsigned long>*, unsigned long, std::Cr::memory_order)
      5    0.0%    0.0%  std::Cr::unique_ptr<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, std::Cr::default_delete<v8::internal::MainMarkingVisitor<v8::internal::MarkingState> > >::operator->[abi:v16000]() const
      5    0.0%    0.0%  std::Cr::__libcpp_numeric_limits<int, true>::max[abi:v16000]()
      5    0.0%    0.0%  std::Cr::__compressed_pair<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>*, std::Cr::default_delete<v8::internal::MainMarkingVisitor<v8::internal::MarkingState> > >::first[abi:v16000]() const
      5    0.0%    0.0%  _ZN2v84base9CmpGTImplIjjEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
      4    0.0%    0.0%  void v8::internal::ScavengeVisitor::VisitPointersImpl<v8::internal::CompressedObjectSlot>(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::CompressedObjectSlot)
      4    0.0%    0.0%  void v8::internal::EphemeronHashTable::BodyDescriptor::IterateBody<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::Map, v8::internal::HeapObject, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      4    0.0%    0.0%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::HeapObject, int, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      4    0.0%    0.0%  v8::internal::TorqueGeneratedFixedArray<v8::internal::FixedArray, v8::internal::FixedArrayBase>::unchecked_cast(v8::internal::Object)
      4    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Smi, 4>::Relaxed_Load(v8::internal::HeapObject, int)
      4    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 4>::Relaxed_Store(v8::internal::HeapObject, v8::internal::Object)
      4    0.0%    0.0%  v8::internal::SlotSet::Bucket::cell(int)
      4    0.0%    0.0%  v8::internal::SlotSet::Bucket* v8::internal::SlotSet::LoadBucket<(v8::internal::AccessMode)0>(unsigned long)
      4    0.0%    0.0%  v8::internal::ReadOnlyRoots::CheckType_undefined_value() const
      4    0.0%    0.0%  v8::internal::ObjectHashTableBase<v8::internal::EphemeronHashTable, v8::internal::ObjectHashTableShape>::ObjectHashTableBase()
      4    0.0%    0.0%  v8::internal::Object::IsFeedbackVector() const
      4    0.0%    0.0%  v8::internal::MarkingWorklists::Local::Push(v8::internal::HeapObject)
      4    0.0%    0.0%  v8::internal::MarkingVisitorBase<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, v8::internal::MarkingState>::SynchronizePageAccess(v8::internal::HeapObject)
      4    0.0%    0.0%  v8::internal::Map::GetInObjectPropertyOffset(int) const
      4    0.0%    0.0%  v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::iterator::operator++()
      4    0.0%    0.0%  v8::internal::InternalIndex::operator*()
      4    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)206, (v8::internal::InstanceType)215>::Check(v8::internal::InstanceType)
      4    0.0%    0.0%  v8::internal::HeapObject::IsHashTableBase(v8::internal::PtrComprCageBase) const
      4    0.0%    0.0%  v8::internal::HeapObject::IsContext() const
      4    0.0%    0.0%  v8::internal::HashTableBase::Capacity() const
      4    0.0%    0.0%  v8::internal::Handle<v8::internal::Object>::ObjectRef::ObjectRef(v8::internal::Object)
      4    0.0%    0.0%  v8::internal::FreeListCategory::SumFreeList()
      4    0.0%    0.0%  v8::internal::EvacuationAllocator::NewLocalAllocationBuffer()
      4    0.0%    0.0%  v8::internal::CollectorBase::heap() const
      4    0.0%    0.0%  unsigned int v8::internal::SlotSet::Bucket::LoadCell<(v8::internal::AccessMode)0>(int)
      4    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLEImpl<unsigned long, unsigned int>(unsigned long, unsigned int, char const*)
      4    0.0%    0.0%  std::Cr::__compressed_pair_elem<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>*, 0, false>::__get[abi:v16000]() const
      4    0.0%    0.0%  long std::Cr::atomic_load_explicit[abi:v16000]<long>(std::Cr::atomic<long> const volatile*, std::Cr::memory_order)
      4    0.0%    0.0%  __lll_lock_wait
      3    0.0%    0.0%  void std::Cr::__cxx_atomic_store[abi:v16000]<heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment*>(std::Cr::__cxx_atomic_base_impl<heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment*>*, heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment*, std::Cr::memory_order)
      3    0.0%    0.0%  v8::internal::SnapshotByteSource::CopySlots(unsigned int*, int)
      3    0.0%    0.0%  v8::internal::ReadOnlyRoots::unchecked_empty_fixed_array() const
      3    0.0%    0.0%  v8::internal::Object::IsTaggedIndex() const
      3    0.0%    0.0%  v8::internal::JSObject::FastBodyDescriptor::SizeOf(v8::internal::Map, v8::internal::HeapObject)
      3    0.0%    0.0%  v8::internal::Isolate::random_number_generator()
      3    0.0%    0.0%  v8::internal::Isolate::is_shared() const
      3    0.0%    0.0%  v8::internal::Isolate::builtin_table()
      3    0.0%    0.0%  v8::internal::InternalIndex::as_uint32() const
      3    0.0%    0.0%  v8::internal::InternalIndex::InternalIndex(unsigned long)
      3    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsHeapNumber(v8::internal::InstanceType)
      3    0.0%    0.0%  v8::internal::Heap::isolate() const
      3    0.0%    0.0%  v8::internal::Heap::InYoungGeneration(v8::internal::Object)
      3    0.0%    0.0%  v8::internal::Handle<v8::internal::Object>::Handle(v8::internal::Object, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Handle<v8::internal::EphemeronHashTable>::ObjectRef::ObjectRef(v8::internal::EphemeronHashTable)
      3    0.0%    0.0%  v8::internal::FullObjectSlot::FullObjectSlot(unsigned long)
      3    0.0%    0.0%  v8::internal::FreeSpace v8::base::bit_cast<v8::internal::FreeSpace, v8::internal::Object>(v8::internal::Object const&)
      3    0.0%    0.0%  v8::internal::EphemeronHashTable::EphemeronHashTable()
      3    0.0%    0.0%  v8::internal::ConcurrentBitmap<(v8::internal::AccessMode)1>::ClearCellRangeRelaxed(unsigned int, unsigned int)
      3    0.0%    0.0%  v8::internal::CombinationAssertScope<v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)1, false> >::~CombinationAssertScope()
      3    0.0%    0.0%  v8::internal::(anonymous namespace)::SetHashAndUpdateProperties(v8::internal::HeapObject, int)
      3    0.0%    0.0%  v8::base::Mutex::Lock()
      3    0.0%    0.0%  v8::base::LockGuard<v8::base::Mutex, (v8::base::NullBehavior)0>::has_mutex() const
      3    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment::next() const
      3    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Local::pop_segment()
      3    0.0%    0.0%  _ZN2v84base9CmpLEImplImjEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
      3    0.0%    0.0%  _ZN2v84base9CmpLEImplIiiEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
      2    0.0%    0.0%  void v8::internal::Page::ForAllFreeListCategories<v8::internal::Page::AvailableInFreeList()::$_0>(v8::internal::Page::AvailableInFreeList()::$_0)
      2    0.0%    0.0%  v8::internal::ensure_rng_exists(v8::base::RandomNumberGenerator**, int)
      2    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 8>::load(v8::internal::HeapObject, int)
      2    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 4>::full_to_tagged(unsigned long)
      2    0.0%    0.0%  v8::internal::SnapshotByteSource::Get()
      2    0.0%    0.0%  v8::internal::SlotSet::CheckPossiblyEmptyBuckets(unsigned long, v8::internal::PossiblyEmptyBuckets*)
      2    0.0%    0.0%  v8::internal::SlotSet::Bucket::cells()
      2    0.0%    0.0%  v8::internal::SlotSet::Bucket::IsEmpty()
      2    0.0%    0.0%  v8::internal::SlotBase<v8::internal::CompressedObjectSlot, unsigned int, 4ul>::operator+(int) const
      2    0.0%    0.0%  v8::internal::Scavenger::PromotionList::Local::ShouldEagerlyProcessPromotionList() const
      2    0.0%    0.0%  v8::internal::RootsTable::operator[](v8::internal::RootIndex) const
      2    0.0%    0.0%  v8::internal::PagedSpaceBase::TryAllocationFromFreeListMain(unsigned long, v8::internal::AllocationOrigin)
      2    0.0%    0.0%  v8::internal::OFStreamBase::xsputn(char const*, long)
      2    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::MarkingState, (v8::internal::AccessMode)0>::cage_base() const
      2    0.0%    0.0%  v8::internal::MarkBitCellIterator::CurrentCell()
      2    0.0%    0.0%  v8::internal::Map::IsJSObjectMap() const
      2    0.0%    0.0%  v8::internal::Map::GetInObjectPropertiesStartInWords() const
      2    0.0%    0.0%  v8::internal::IterateAndScavengePromotedObjectsVisitor::~IterateAndScavengePromotedObjectsVisitor()
      2    0.0%    0.0%  v8::internal::IsJSObject_NonInline(v8::internal::HeapObject)
      2    0.0%    0.0%  v8::internal::IsFixedArrayBase_NonInline(v8::internal::HeapObject)
      2    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsHashTable(v8::internal::InstanceType)
      2    0.0%    0.0%  v8::internal::HeapObject::IsJSArray(v8::internal::PtrComprCageBase) const
      2    0.0%    0.0%  v8::internal::HeapObject::IsFeedbackVector(v8::internal::PtrComprCageBase) const
      2    0.0%    0.0%  v8::internal::HeapObject::IsFeedbackVector() const
      2    0.0%    0.0%  v8::internal::Handle<v8::internal::EphemeronHashTable>::ObjectRef::operator->()
      2    0.0%    0.0%  v8::internal::FreeSpace::IsValid()
      2    0.0%    0.0%  v8::internal::FixedArray::FixedArray(unsigned long)
      2    0.0%    0.0%  v8::internal::EphemeronHashTable::unchecked_cast(v8::internal::Object)
      2    0.0%    0.0%  v8::internal::EphemeronHashTable::cast(v8::internal::Object)
      2    0.0%    0.0%  v8::internal::CollectorBase::marking_state()
      2    0.0%    0.0%  v8::internal::BasicMemoryChunk::FromAddress(unsigned long)
      2    0.0%    0.0%  v8::internal::AllocationResult::Failure()
      2    0.0%    0.0%  v8::base::RandomNumberGenerator::NextInt()
      2    0.0%    0.0%  v8::base::Mutex::Unlock()
      2    0.0%    0.0%  v8::base::LockGuard<v8::base::Mutex, (v8::base::NullBehavior)0>::LockGuard(v8::base::Mutex*)
      2    0.0%    0.0%  v8::base::Acquire_Load(long const volatile*)
      2    0.0%    0.0%  unsigned long v8::internal::TaggedField<v8::internal::Object, 4>::tagged_to_full<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
      2    0.0%    0.0%  std::Cr::map<v8::internal::HeapObject, int, v8::internal::Object::Comparer, std::Cr::allocator<std::Cr::pair<v8::internal::HeapObject const, int> > >* v8::internal::MemoryChunk::invalidated_slots<(v8::internal::RememberedSetType)0>()
      2    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckGTImpl<unsigned int, unsigned int>(unsigned int, unsigned int, char const*)
      2    0.0%    0.0%  std::Cr::basic_ostream<char, std::Cr::char_traits<char> >::sentry::sentry(std::Cr::basic_ostream<char, std::Cr::char_traits<char> >&)
      2    0.0%    0.0%  std::Cr::__less<unsigned long, unsigned long>::operator()[abi:v16000](unsigned long const&, unsigned long const&) const
      2    0.0%    0.0%  long std::Cr::__cxx_atomic_load[abi:v16000]<long>(std::Cr::__cxx_atomic_base_impl<long> const volatile*, std::Cr::memory_order)
      2    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Pop(heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment**)
      2    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Push(heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment*)
      2    0.0%    0.0%  bool std::Cr::__cxx_atomic_load[abi:v16000]<bool>(std::Cr::__cxx_atomic_base_impl<bool> const*, std::Cr::memory_order)
      2    0.0%    0.0%  __libc_free
      2    0.0%    0.0%  _ZN2v84base9CmpEQImplIRKNS_8internal3MapES5_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS8_S9_EE5valueEbE4typeES8_S9_
      2    0.0%    0.0%  _ZN2v84base9CmpEQImplIPKNS_8internal11MemoryChunkEPNS2_16BasicMemoryChunkEEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedISA_SB_EE5valueEbE4typeESA_SB_
      1    0.0%    0.0%  void v8::internal::Sweeper::FilterSweepingPagesScope::FilterOldSpaceSweepingPages<v8::internal::ScavengerCollector::CollectGarbage()::$_0>(v8::internal::ScavengerCollector::CollectGarbage()::$_0)
      1    0.0%    0.0%  void v8::internal::ScavengeVisitor::VisitHeapObjectImpl<v8::internal::CompressedObjectSlot>(v8::internal::CompressedObjectSlot, v8::internal::HeapObject)
      1    0.0%    0.0%  void v8::internal::Page::ForAllFreeListCategories<v8::internal::Sweeper::PrepareToBeSweptPage(v8::internal::AllocationSpace, v8::internal::Page*)::$_4>(v8::internal::Sweeper::PrepareToBeSweptPage(v8::internal::AllocationSpace, v8::internal::Page*)::$_4)
      1    0.0%    0.0%  void v8::internal::Page::ForAllFreeListCategories<v8::internal::PagedSpaceBase::UnlinkFreeListCategories(v8::internal::Page*)::{lambda(v8::internal::FreeListCategory*)#1}>(v8::internal::PagedSpaceBase::UnlinkFreeListCategories(v8::internal::Page*)::{lambda(v8::internal::FreeListCategory*)#1})
      1    0.0%    0.0%  void v8::internal::JSObject::FastBodyDescriptor::IterateBody<v8::internal::ScavengeVisitor>(v8::internal::Map, v8::internal::HeapObject, int, v8::internal::ScavengeVisitor*)
      1    0.0%    0.0%  void v8::internal::HeapObject::set_map<(v8::internal::HeapObject::EmitWriteBarrier)0, v8::RelaxedStoreTag>(v8::internal::Map, v8::RelaxedStoreTag, v8::internal::HeapObject::VerificationMode)
      1    0.0%    0.0%  void std::Cr::__memberwise_forward_assign[abi:v16000]<std::Cr::tuple<v8::internal::Object&, long&, long&>, std::Cr::tuple<v8::internal::Object, long, long>, v8::internal::Object, long, long, 0ul, 1ul, 2ul>(std::Cr::tuple<v8::internal::Object&, long&, long&>&, std::Cr::tuple<v8::internal::Object, long, long>&&, std::Cr::__tuple_types<v8::internal::Object, long, long>, std::Cr::__tuple_indices<0ul, 1ul, 2ul>)      1    0.0%    0.0%  void std::Cr::__cxx_atomic_store[abi:v16000]<heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment*>(std::Cr::__cxx_atomic_base_impl<heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment*>*, heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment*, std::Cr::memory_order)
      1    0.0%    0.0%  v8::platform::DefaultJobState::CappedMaxConcurrency(unsigned long) const
      1    0.0%    0.0%  v8::internal::tracing::ScopedTracer::~ScopedTracer()
      1    0.0%    0.0%  v8::internal::heap::ListNode<v8::internal::MemoryChunk>::Initialize()
      1    0.0%    0.0%  v8::internal::WriteBarrier::MarkingFromCode(unsigned long, unsigned long)
      1    0.0%    0.0%  v8::internal::WriteBarrier::CurrentMarkingBarrier(v8::internal::Heap*)
      1    0.0%    0.0%  v8::internal::TorqueGeneratedSharedFunctionInfo<v8::internal::SharedFunctionInfo, v8::internal::HeapObject>::TorqueGeneratedSharedFunctionInfo<v8::internal::SharedFunctionInfo>()
      1    0.0%    0.0%  v8::internal::TorqueGeneratedJSObject<v8::internal::JSObject, v8::internal::JSReceiver>::unchecked_cast(v8::internal::Object)
